city,district,state_di,Post_Code_dg
Rawalpindi,,Punjab,46000
Karachi,Karachi East District,Sindh,74200
Karachi,Karachi West District,Sindh,74200
Karachi,Karachi South District,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Jhang,Jhang District,Punjab,35200
Lahore,Lahore District,Punjab,54000
Karachi,Karachi West District,Sindh,74200
Multan,Multan District,Punjab,60000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Faisalabad,Faisalabad District,Punjab,38000
Shikarpur,Shikarpur,Sindh,78100
Faisalabad,Faisalabad District,Punjab,38000
Burewala,Vehari District,Punjab,61100
Faisalabad,Faisalabad District,Punjab,38000
Shakargarh,Narowal District,Punjab,51600
Faisalabad,Faisalabad District,Punjab,38000
Burewala,Vehari District,Punjab,61100
Bahawalnagar,Bahawalnagar District,Punjab,
Samundri,Faisalabad District,Punjab,38000
Sadiqabad,Rahim Yar Khan,Punjab,
Lahore,Lahore District,Punjab,54000
Cholt,Nagar District,Gilgit Baltistan,
Shujabad,Multan District,Punjab,60000
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Gujrat,Gujrat District,Punjab,50700
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Multan,,Punjab,60000
Bhakkar,Bhakkar District,Punjab,30000
Bahawalpur,Bahawalpur District,Punjab,63100
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Faisalabad,Faisalabad District,Punjab,38000
Yazman,Bahawalpur District,Punjab,63100
Lahore,Lahore District,Punjab,54000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Alipur,Muzaffargarh District,Punjab,34200
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Shahkot,Nankana Sahib District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Muridke,Sheikhupura,Punjab,
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Karachi,Karachi South District,Sindh,74200
Karachi,,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Multan,Multan District,Punjab,60000
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Gujrat,Gujrat District,Punjab,50700
Muzaffargarh,Muzaffargarh District,Punjab,34200
Sadiqabad,Rahim Yar Khan,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Khyber,Matiari District,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,32200
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,26000
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Lahore,,Punjab,54000
Faisalabad,,Punjab,38000
Shahkot,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Gojra,Tooba Tek Singh,Punjab,
Multan,Multan District,Punjab,60000
Sanghar,Sanghar District,Sindh,68100
Multan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Khyber,Matiari District,Sindh,
Hyderabad,Hyderabad District,Sindh,71000
Narowal,Narowal District,Punjab,51600
Sahiwal,,Punjab,57000
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Multan,Multan District,Punjab,60000
Karachi,Karachi East District,Sindh,74200
Karachi,Karachi East District,Sindh,74200
Swabi,Swabi District,Khyber Pakhtunkhwa,
Quetta,Quetta District,Balochistan,87300
Multan,Multan District,Punjab,60000
Karachi,Karachi East District,Sindh,74200
Bahawalpur,,Punjab,63100
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Peshawar,,Khyber Pakhtunkhwa,25000
Multan,Multan District,Punjab,60000
Korangi,Korangi District,Sindh,74900
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Hyderabad,,Sindh,71000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Rawalpindi,,Punjab,46000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Gujranwala,,Punjab,52250
Rawalpindi,,Punjab,46000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Toba Tek Singh,Tooba Tek Singh,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Rawalpindi,Rawalpindi District,Punjab,46000
Karachi,Karachi South District,Sindh,74200
Karachi,,Sindh,74200
Korangi,Korangi District,Sindh,74900
Abbottabad,,Khyber Pakhtunkhwa,22010
Peshawar,,Khyber Pakhtunkhwa,25000
Gujranwala,Gujranwala District,Punjab,52250
Khanewal,Khanewal District,Punjab,58150
Karachi,,Sindh,74200
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Sahiwal,Sahiwal District,Punjab,57000
Toba Tek Singh,Tooba Tek Singh,Punjab,
Multan,,Punjab,60000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Gujranwala,Gujranwala District,Punjab,52250
Sialkot,Sialkot District,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Shabqadar,Charsadda District,Khyber Pakhtunkhwa,24420
Gujranwala,Gujranwala District,Punjab,52250
Lahore,,Punjab,54000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Faisalabad,Faisalabad District,Punjab,38000
Sialkot,,Punjab,51310
Faisalabad,Faisalabad District,Punjab,38000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Bannu,Bannu District,Khyber Pakhtunkhwa,28100
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Peshawar,,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Vehari,Vehari District,Punjab,61100
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Mailsi,Vehari District,Punjab,61100
Multan,Multan District,Punjab,60000
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Karachi,,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Karachi,,Sindh,74200
Gujranwala,Gujranwala District,Punjab,52250
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Sialkot,Sialkot District,Punjab,51310
Karachi,Karachi East District,Sindh,74200
Karachi,Karachi West District,Sindh,74200
Khyber,Matiari District,Sindh,
Hasilpur,Bahawalpur District,Punjab,63100
Fort Abbas,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Okara,Okara District,Punjab,56300
Gujranwala,Gujranwala District,Punjab,52250
Multan,Multan District,Punjab,60000
Kamoke,Gujranwala District,Punjab,52250
Jhang,Jhang District,Punjab,35200
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Haripur,Haripur,Khyber Pakhtunkhwa,22620
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Kamalia,Tooba Tek Singh,Punjab,36350
Islamabad,Islamabad,Islamabad Capital Territory,44000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Mailsi,Vehari District,Punjab,61100
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Nizamabad,Gujranwala District,Punjab,52250
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Narowal,Narowal District,Punjab,51600
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Multan,Multan District,Punjab,60000
Bahawalpur,,Punjab,63100
Quetta,Quetta District,Balochistan,87300
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Sialkot,Sialkot District,Punjab,51310
Multan,,Punjab,60000
Chowk Azam,Layyah District,Punjab,31200
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Karachi,Karachi South District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Shahdara,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Sialkot,Sialkot District,Punjab,51310
Bagh,Bagh District,Azad Jammu and Kashmir,12500
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Bagh,Bagh District,Azad Jammu and Kashmir,12500
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Lahore,,Punjab,54000
Kot Radha Kishan,Kasur District,Punjab,55050
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Rawalpindi,Rawalpindi District,Punjab,46000
Malir,Malir District,Sindh,
Karachi,,Sindh,74200
Khanewal,Khanewal District,Punjab,58150
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Rawalpindi,Rawalpindi District,Punjab,46000
Rawalpindi,,Punjab,46000
Multan,,Punjab,60000
Wazirabad,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Rawalpindi,Rawalpindi District,Punjab,46000
Bahawalpur,,Punjab,63100
Lahore,Lahore District,Punjab,54000
Vehari,Vehari District,Punjab,61100
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Bannu,Bannu District,Khyber Pakhtunkhwa,28100
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Chichawatni,Sahiwal District,Punjab,57000
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Multan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Vehari,Vehari District,Punjab,61100
Vehari,Vehari District,Punjab,61100
Pakpattan,Pakpattan District,Punjab,
Quetta,Quetta District,Balochistan,87300
Faisalabad,Faisalabad District,Punjab,38000
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Sialkot,Sialkot District,Punjab,51310
Bahawalpur,Bahawalpur District,Punjab,63100
Bahawalnagar,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Burewala,Vehari District,Punjab,61100
Lahore,Lahore District,Punjab,54000
Rajanpur,Rajanpur,Punjab,
Gujranwala,Gujranwala District,Punjab,52250
Peshawar,,Khyber Pakhtunkhwa,25000
Karachi,Karachi South District,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,,Sindh,74200
Lahore,,Punjab,54000
Taxila,Rawalpindi District,Punjab,46000
Kamoke,Gujranwala District,Punjab,52250
Gujrat,Gujrat District,Punjab,50700
Gujranwala,,Punjab,52250
Rawalpindi,Rawalpindi District,Punjab,46000
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Okara,Okara District,Punjab,56300
Multan,,Punjab,60000
Nankana Sahib,Nankana Sahib District,Punjab,
Jhumra,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Sahiwal,Sahiwal District,Punjab,57000
Bagh,Bagh District,Azad Jammu and Kashmir,12500
Lahore,,Punjab,54000
Lahore,Lahore District,Punjab,54000
Sialkot,Sialkot District,Punjab,51310
Sialkot,Sialkot District,Punjab,51310
Lahore,Lahore District,Punjab,54000
Sialkot,,Punjab,51310
Gujranwala,Gujranwala District,Punjab,52250
Gujranwala,Gujranwala District,Punjab,52250
Rawalpindi,,Punjab,46000
Multan,,Punjab,60000
Gujar Khan,Rawalpindi District,Punjab,47850
Lahore,Lahore District,Punjab,54000
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Multan,Multan District,Punjab,60000
Sahiwal,,Punjab,57000
Karachi,,Sindh,74200
Taxila,Rawalpindi District,Punjab,46000
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Sahiwal,Sahiwal District,Punjab,57000
Sheikhupura,Shekhupura District,Punjab,
Karachi,,Sindh,74200
Lahore,Lahore District,Punjab,54000
Mustafabad,Okara District,Punjab,56300
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujrat,Gujrat District,Punjab,50700
Peshawar,,Khyber Pakhtunkhwa,25000
Islamabad,,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Multan,Multan District,Punjab,60000
Gujranwala,Gujranwala District,Punjab,52250
Multan,Multan District,Punjab,60000
Lahore,Lahore District,Punjab,54000
Faisalabad,,Punjab,38000
Lahore,Lahore District,Punjab,54000
Lahore,Lahore District,Punjab,54000
Gujranwala,Gujranwala District,Punjab,52250
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Jaranwala,Faisalabad District,Punjab,38000
Shahdara,Lahore District,Punjab,54000
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Multan,Multan District,Punjab,60000
Karachi,,Sindh,74200
Faisalabad,Faisalabad District,Punjab,38000
Lahore,Lahore District,Punjab,54000
Okara,Okara District,Punjab,56300
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,38000
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Islamabad,Islamabad,Islamabad Capital Territory,44000
Taxila,Rawalpindi District,Punjab,46000
Faisalabad,,Punjab,38000
Jaranwala,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,Gujranwala District,Punjab,52250
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Sialkot,,Punjab,51310
Narowal,Narowal District,Punjab,51600
Sheikhupura,Shekhupura District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,24420
Pattoki,Kasur District,Punjab,55050
Muzaffargarh,Muzaffargarh District,Punjab,34200
Quetta,Quetta District,Balochistan,87300
Faisalabad,Faisalabad District,Punjab,38000
Rahim Yar Khan,Rahimyar Khan District,Punjab,64200
Gujrat,Gujrat District,Punjab,50700
Warburton,Nankana Sahib District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Quetta,Quetta District,Balochistan,87300
Gujranwala,Gujranwala District,Punjab,52250
Multan,Multan District,Punjab,60000
Multan,Multan District,Punjab,60000
Faisalabad,Faisalabad District,Punjab,38000
Multan,,Punjab,60000
Malir,Malir District,Sindh,
Islamabad,,Islamabad Capital Territory,44000
Taxila,Rawalpindi District,Punjab,46000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Rawalpindi,Rawalpindi District,Punjab,46000
Karachi,,Sindh,74200
Islamabad,Islamabad,Islamabad Capital Territory,44000
Islamabad,,Islamabad Capital Territory,44000
Quetta,Quetta District,Balochistan,87300
Karachi,,Sindh,74200
Sahiwal,,Punjab,57000
Sheikhupura,Shekhupura District,Punjab,
Gujranwala,,Punjab,52250
Faisalabad,,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Faisalabad,Faisalabad District,Punjab,38000
Sahiwal,Sahiwal District,Punjab,57000
Kasur,Kasur District,Punjab,55050
Sahiwal,Sahiwal District,Punjab,57000
Mandi Bahauddin,Mandi Bahauddin District,Punjab,50400
Hafizabad,Hafizabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,25000
Lahore,Lahore District,Punjab,54000
Bahawalpur,Bahawalpur District,Punjab,63100
Karachi,Karachi East District,Sindh,74200
Faisalabad,,Punjab,38000
Dadu,Dadu District,Sindh,76200
Peshawar,Peshawar,Khyber Pakhtunkhwa,25000
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Dunyapur,Lodhran District,Punjab,
Khanpur,Shikarpur,Sindh,78100
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,54000
Shorkot,Jhang District,Punjab,35200
Sangla Hill,Nankana Sahib District,Punjab,
Havelian,Abbottabad District,Khyber Pakhtunkhwa,22010
Lahore,Lahore District,Punjab,54000
Bahawalpur,,Punjab,63100
Lahore,Lahore District,Punjab,54000
Karachi,Karachi East District,Sindh,74200
Lahore,Lahore District,Punjab,54000
Islamabad,Islamabad,Islamabad Capital Territory,44000
Karachi,,Sindh,74200
Larkana,Larkana District,Sindh,77150
Shorkot,Jhang District,Punjab,35200
Layyah,Layyah District,Punjab,31200
Chiniot,Chiniot,Punjab,
Sargodha,Sargodha District,Punjab,40100
Nowshera,Nowshera,Khyber Pakhtunkhwa,24100
Gujrat,Gujrat District,Punjab,50700
Chichawatni,Sahiwal District,Punjab,57000
Hafizabad,Hafizabad District,Punjab,
Rawat,Islamabad,Islamabad Capital Territory,44000
Faisalabad,Faisalabad District,Punjab,38000
Gujranwala,,Punjab,52250
Mardan,Mardan District,Khyber Pakhtunkhwa,23200
Karachi,,Sindh,74200
Karachi,,Sindh,74200
Sahiwal,,Punjab,57000
Lahore,Lahore District,Punjab,54000
