city,district,state_di,Post_Code_dg
Multan,Multan District,Punjab,
Karachi,,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Gujrat,Gujrat District,Punjab,
Muzaffargarh,Muzaffargarh District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Khyber,Matiari District,Sindh,
Dera Ghazi Khan,Dera Ghazi Khan District,Punjab,
Kohat,Kohat Tribal Area,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Lahore,,Punjab,
Lahore,,Punjab,
Faisalabad,,Punjab,
Shahkot,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Gojra,Tooba Tek Singh,Punjab,
Multan,Multan District,Punjab,
Sanghar,Sanghar District,Sindh,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Khyber,Matiari District,Sindh,
Hyderabad,Hyderabad District,Sindh,
Narowal,Narowal District,Punjab,
Sahiwal,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi East District,Sindh,
Swabi,Swabi District,Khyber Pakhtunkhwa,
Quetta,Quetta District,Balochistan,
Multan,Multan District,Punjab,
Karachi,Karachi East District,Sindh,
Bahawalpur,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,,Punjab,
Faisalabad,,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Peshawar,,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Korangi,Korangi District,Sindh,
Multan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,,Sindh,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Hyderabad,,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Islamabad,,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Rawalpindi,,Punjab,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Gujranwala,,Punjab,
Rawalpindi,,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Rawalpindi,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,Karachi South District,Sindh,
Karachi,,Sindh,
Korangi,Korangi District,Sindh,
Abbottabad,,Khyber Pakhtunkhwa,
Peshawar,,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Khanewal,Khanewal District,Punjab,
Karachi,,Sindh,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Toba Tek Singh,Tooba Tek Singh,Punjab,
Multan,,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Sialkot,Sialkot District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Shabqadar,Charsadda District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Lahore,,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sialkot,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Peshawar,,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Vehari,Vehari District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Mailsi,Vehari District,Punjab,
Multan,Multan District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Karachi,,Sindh,
Faisalabad,Faisalabad District,Punjab,
Karachi,,Sindh,
Gujranwala,Gujranwala District,Punjab,
Karachi,,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Sialkot,Sialkot District,Punjab,
Karachi,Karachi East District,Sindh,
Karachi,Karachi West District,Sindh,
Khyber,Matiari District,Sindh,
Hasilpur,Bahawalpur District,Punjab,
Fort Abbas,Bahawalnagar District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Okara,Okara District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Kamoke,Gujranwala District,Punjab,
Jhang,Jhang District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Haripur,Haripur,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Kamalia,Tooba Tek Singh,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Mailsi,Vehari District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Nizamabad,Gujranwala District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Narowal,Narowal District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Multan,Multan District,Punjab,
Bahawalpur,,Punjab,
Quetta,Quetta District,Balochistan,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Multan,,Punjab,
Chowk Azam,Layyah District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Karachi,Karachi South District,Sindh,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Shahdara,Lahore District,Punjab,
Faisalabad,,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Sialkot,Sialkot District,Punjab,
Bagh,Bagh District,Azad Jammu and Kashmir,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Bagh,Bagh District,Azad Jammu and Kashmir,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Kot Radha Kishan,Kasur District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Rawalpindi,Rawalpindi District,Punjab,
Malir,Malir District,Sindh,
Karachi,,Sindh,
Khanewal,Khanewal District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Rawalpindi,,Punjab,
Multan,,Punjab,
Wazirabad,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Bahawalpur,,Punjab,
Lahore,Lahore District,Punjab,
Vehari,Vehari District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Chichawatni,Sahiwal District,Punjab,
Multan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Vehari,Vehari District,Punjab,
Vehari,Vehari District,Punjab,
Pakpattan,Pakpattan District,Punjab,
Quetta,Quetta District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sialkot,Sialkot District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Bahawalnagar,Bahawalnagar District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Burewala,Vehari District,Punjab,
Lahore,Lahore District,Punjab,
Rajanpur,Rajanpur,Punjab,
Gujranwala,Gujranwala District,Punjab,
Peshawar,,Khyber Pakhtunkhwa,
Karachi,Karachi South District,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Karachi,,Sindh,
Lahore,,Punjab,
Taxila,Rawalpindi District,Punjab,
Kamoke,Gujranwala District,Punjab,
Gujrat,Gujrat District,Punjab,
Gujranwala,,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Okara,Okara District,Punjab,
Multan,,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Jhumra,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Bagh,Bagh District,Azad Jammu and Kashmir,
Lahore,,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,Sialkot District,Punjab,
Sialkot,Sialkot District,Punjab,
Lahore,Lahore District,Punjab,
Sialkot,,Punjab,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Rawalpindi,,Punjab,
Multan,,Punjab,
Gujar Khan,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Karachi,,Sindh,
Karachi,,Sindh,
Multan,Multan District,Punjab,
Sahiwal,,Punjab,
Karachi,,Sindh,
Taxila,Rawalpindi District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,,Punjab,
Sahiwal,Sahiwal District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Mustafabad,Okara District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujrat,Gujrat District,Punjab,
Peshawar,,Khyber Pakhtunkhwa,
Islamabad,,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Jaranwala,Faisalabad District,Punjab,
Shahdara,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Multan,Multan District,Punjab,
Karachi,,Sindh,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Okara,Okara District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Islamabad,Islamabad,Islamabad Capital Territory,
Taxila,Rawalpindi District,Punjab,
Faisalabad,,Punjab,
Jaranwala,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Sialkot,,Punjab,
Narowal,Narowal District,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Charsadda,Charsadda District,Khyber Pakhtunkhwa,
Pattoki,Kasur District,Punjab,
Muzaffargarh,Muzaffargarh District,Punjab,
Quetta,Quetta District,Balochistan,
Faisalabad,Faisalabad District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Gujrat,Gujrat District,Punjab,
Warburton,Nankana Sahib District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Quetta,Quetta District,Balochistan,
Gujranwala,Gujranwala District,Punjab,
Multan,Multan District,Punjab,
Multan,Multan District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Multan,,Punjab,
Malir,Malir District,Sindh,
Islamabad,,Islamabad Capital Territory,
Taxila,Rawalpindi District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Rawalpindi,Rawalpindi District,Punjab,
Karachi,,Sindh,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Quetta,Quetta District,Balochistan,
Karachi,,Sindh,
Sahiwal,,Punjab,
Sheikhupura,Shekhupura District,Punjab,
Gujranwala,,Punjab,
Faisalabad,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Kasur,Kasur District,Punjab,
Sahiwal,Sahiwal District,Punjab,
Mandi Bahauddin,Mandi Bahauddin District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Bahawalpur,Bahawalpur District,Punjab,
Karachi,Karachi East District,Sindh,
Faisalabad,,Punjab,
Dadu,Dadu District,Sindh,
Peshawar,Peshawar,Khyber Pakhtunkhwa,
Karachi,,Sindh,
Karachi,,Sindh,
Dunyapur,Lodhran District,Punjab,
Khanpur,Shikarpur,Sindh,
Lodhran,Lodhran District,Punjab,
Lahore,Lahore District,Punjab,
Shorkot,Jhang District,Punjab,
Sangla Hill,Nankana Sahib District,Punjab,
Havelian,Abbottabad District,Khyber Pakhtunkhwa,
Lahore,Lahore District,Punjab,
Bahawalpur,,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Karachi,,Sindh,
Larkana,Larkana District,Sindh,
Shorkot,Jhang District,Punjab,
Layyah,Layyah District,Punjab,
Chiniot,Chiniot,Punjab,
Sargodha,Sargodha District,Punjab,
Nowshera,Nowshera,Khyber Pakhtunkhwa,
Gujrat,Gujrat District,Punjab,
Chichawatni,Sahiwal District,Punjab,
Hafizabad,Hafizabad District,Punjab,
Rawat,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Gujranwala,,Punjab,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Karachi,,Sindh,
Karachi,,Sindh,
Sahiwal,,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,,Punjab,
Hyderabad,,Sindh,
Bahawalpur,Bahawalpur District,Punjab,
Lahore,,Punjab,
Lahore,Lahore District,Punjab,
Karachi,Karachi East District,Sindh,
Lahore,Lahore District,Punjab,
Faisalabad,,Punjab,
Lahore,Lahore District,Punjab,
Rawalpindi,Rawalpindi District,Punjab,
Bannu,Bannu District,Khyber Pakhtunkhwa,
Gujranwala,Gujranwala District,Punjab,
Gujranwala,,Punjab,
Mehrabpur,Naushahro Firoz District,Sindh,
Multan,Multan District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Karachi,,Sindh,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Karachi,Karachi East District,Sindh,
Faisalabad,,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Karachi,,Sindh,
Lahore,Lahore District,Punjab,
Rahim Yar Khan,Rahimyar Khan District,Punjab,
Sialkot,,Punjab,
Hafizabad,Hafizabad District,Punjab,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
PAKISTAN,,,
Karnataka,,,
WAZIRABAD 52000,,,
PAKISTAN,,,
,,,
,,,
,,,
SIAKLOT,,Punjab,
NWFP,,,
,,,
,,,
Wah Cantt,,Punjab,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Islamabad,Islamabad,Islamabad Capital Territory,
Shahrah-e-Liaquat,,,
,,Punjab,
Islamabad,,Islamabad Capital Territory,
Karachi,,Sindh,
Quetta,,Balochistan,
Usta Muhammad,Jaffarabad,Balochistan,
Quetta,Quetta District,Balochistan,
Sialkot,Sialkot District,Punjab,
Dera Murad Jamali,Nasirabad,Balochistan,
Hub,Lasbela District,Balochistan,
Gujranwala,Dera Bugti,Punjab,
Usta Muhammad,Jaffarabad,Balochistan,
Usta Muhammad,Jaffarabad,Balochistan,
Dera Allah Yar,Jaffarabad,Balochistan,
Quetta,,Balochistan,
Usta Muhammad,Jaffarabad,Balochistan,
Gujranwala,Dera Bugti,Punjab,
Dera Murad Jamali,Nasirabad,Balochistan,
Barkhan,Barkhan,Balochistan,
Dera Allah Yar,Jaffarabad,Balochistan,
Barkhan,Barkhan,Balochistan,
Multan,,Punjab,
Hunza,,Gilgit Baltistan,
Nagar,,Gilgit Baltistan,
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Hunza,,Gilgit Baltistan,
Danyor,Danyor,Gilgit Baltistan,
Gahkuch,,Gilgit Baltistan,
Hunza,,Gilgit Baltistan,
Hunza,Hunza,Gilgit Baltistan,
Hunza,,Gilgit Baltistan,
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Karachi,Karachi East District,Sindh,
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Nagar,Nagar,Gilgit Baltistan,
Cholt,Nagar District,Gilgit Baltistan,
Karimabad,Hunza-Nagar,Gilgit Baltistan,
Peshawar,,Khyber Pakhtunkhwa,
Islamabad,,Islamabad Capital Territory,
Shahzad,,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Rawalpindi,Rawalpindi District,Punjab,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Islamabad,Islamabad,Islamabad Capital Territory,
Shahzad,Islamabad,Islamabad Capital Territory,
Islamabad,,Islamabad Capital Territory,
Lahore,,Punjab,
Faisalabad,,Punjab,
Attock,Attock District,Punjab,
Islamabad,,Islamabad Capital Territory,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Sadda,Kurram District,Khyber Pakhtunkhwa,
Peshawar,,Khyber Pakhtunkhwa,
Abbottabad,,Khyber Pakhtunkhwa,
Abbottabad,,Khyber Pakhtunkhwa,
Karachi,,Sindh,
Haripur,Haripur,Khyber Pakhtunkhwa,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Abbottabad,,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Abbottabad,Abbottabad District,Khyber Pakhtunkhwa,
Parachinar,Kurram,Khyber Pakhtunkhwa,
Parachinar,Kurram,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Mardan,Mardan District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Peshawar,Peshawar District,Khyber Pakhtunkhwa,
Khyber,Matiari District,Sindh,
Peshawar,,Khyber Pakhtunkhwa,
Abbottabad,,Khyber Pakhtunkhwa,
Kabal,Swat District,Khyber Pakhtunkhwa,
Dir,Upper Dir,Khyber Pakhtunkhwa,
Miran Shah,North Waziristan,Khyber Pakhtunkhwa,
Wah,,Punjab,
Ahmadpur East,,Punjab,
Wah,,Punjab,
Wah,,Punjab,
Wah,,Punjab,
Taxila,,Punjab,
Rawalpindi,,Punjab,
Faisalabad,,Punjab,
Faisalabad,Faisalabad District,Punjab,
Faisalabad,Faisalabad District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Lahore,Lahore District,Punjab,
Gujranwala,Gujranwala District,Punjab,
Chiniot,Chiniot,Punjab,
Lahore,Lahore District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Nankana Sahib,Nankana Sahib District,Punjab,
Hasilpur,Bahawalpur District,Punjab,
Sadiqabad,Rahim Yar Khan,Punjab,
